1025526231461183496	political_Bot
125815552	political_Bot
1201356512104349696	political_Bot
97706667	political_Bot
988068354	political_Bot
1132402733045100544	political_Bot
337217236	political_Bot
959285851875196928	political_Bot
826256205584535557	political_Bot
1199768132832776193	political_Bot
1661094252	political_Bot
22663306	political_Bot
1049162319941517312	political_Bot
1013877380551774210	political_Bot
859592034	political_Bot
2449913803	political_Bot
1014175274756395009	political_Bot
882714227248680961	political_Bot
823238304183283712	political_Bot
261589142	political_Bot
1214687241961791489	political_Bot
260885614	political_Bot
969444209940889600	political_Bot
808441004764332032	political_Bot
3220084809	political_Bot
517512920	political_Bot
408023195	political_Bot
717363629847396352	political_Bot
932109065647415296	political_Bot
888941363793989633	political_Bot
3192962633	political_Bot
1197209917972762625	political_Bot
892128385492697088	political_Bot
2909317254	political_Bot
1171196331945275392	political_Bot
940667507349716992	political_Bot
1085010463128195073	political_Bot
1886468286	political_Bot
67824962	political_Bot
499329344	political_Bot
1216128945017556993	political_Bot
1029902668964290560	political_Bot
17133665	political_Bot
56491860	political_Bot
272064857	political_Bot
1011574790044438529	political_Bot
1164570075799662593	political_Bot
1089847455003365376	political_Bot
379648875	political_Bot
1445111881	political_Bot
1228342815962419207	political_Bot
1206274647488000000	political_Bot
16585101	political_Bot
1268383134	political_Bot
1041742778806480896	political_Bot
923189291613917184	political_Bot
972162448949116928	political_Bot
290054616	political_Bot
265245636	political_Bot
393190233	political_Bot
64782523	political_Bot
1240369490	political_Bot
753596533417926656	political_Bot
15988539	political_Bot
747433580	political_Bot
2831435046	political_Bot
1115351170711580672	political_Bot
1152580236770283520	political_Bot
101310094	political_Bot
2738477133	political_Bot
1023805133795278848	political_Bot
791773970034888704	political_Bot
49148823	political_Bot
992134558190456833	political_Bot
1121079795058716679	political_Bot
1137823130720919554	political_Bot
1142506515493990400	political_Bot
1064289861782433792	political_Bot
860654500431880192	political_Bot
90114840	political_Bot
1009563233425022976	political_Bot
830603169055010820	political_Bot
975479327679795200	political_Bot
1909921760	political_Bot
43784241	political_Bot
784783818859294720	political_Bot
138889809	political_Bot
1219276774997221377	political_Bot
1218153043805581320	political_Bot
1176136293157355520	political_Bot
44132912	political_Bot
1110281349284458496	political_Bot
136073741	political_Bot
1151441341861249024	political_Bot
23443030	political_Bot
974498490762973190	political_Bot
28884655	political_Bot
3086902329	political_Bot
1161786573672738818	political_Bot
1071173410514972673	political_Bot
825948698	political_Bot
1044177636904366080	political_Bot
1224403692536901633	political_Bot
1218604675122860032	political_Bot
